# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
	color = { 150 60 60 }
	color2 = { 255 255 255 }
	capital = 235 # Burgaria # Milano # Lombardia
	# Parent Religion
	religion = catholic
	mercenary = yes
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lombard_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = christian
		}
	}
}
d_swiss_band = { # Swiss Band
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	capital = 239 # Geneve # Genève
	# Parent Religion
	religion = catholic
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = swiss_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = christian
		}
	}
}
d_breton_band = { # Breton Band
	color = { 150 65 65 }
	color2 = { 255 255 255 }
	capital = 102 # Turnagoued # Penthievre
	# Parent Religion
	religion = catholic
	culture = breton
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = breton_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = christian
		}
	}
}
d_catalan_band = { # Catalan Band
	color = { 230 100 100 }
	color2 = { 255 255 255 }
	capital = 204 # Barcelona
	mercenary = yes
	# Parent Religion
	religion = catholic
	culture = catalan
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = christian
		}
	}
}
d_saxon_band = { # Saxon Band
	color = { 220 90 90 }
	color2 = { 255 255 255 }
	capital = 57 # The West Riding # York
	mercenary = yes
	# Parent Religion
	religion = catholic
	culture = saxon
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			OR = {
				NOT = { year = 1100 }
				any_independent_ruler = { culture = saxon }
			}
			religion_group = christian
		}
	}
}
d_cuman_band = { # Cuman Band
	color = { 160 160 80 }
	color2 = { 255 255 255 }
	capital = 895 # Yaik
	# Parent Religion
	religion = orthodox
	culture = cuman
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = cuman_band_composition
}
d_rus_band = { # Rus Band
	color = { 80 80 160 }
	color2 = { 255 255 255 }
	capital = 547 # Kiev
	# Parent Religion
	religion = orthodox
	culture = russian
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = rus_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			year = 950
			OR = {
				religion_group = christian
				religion_group = pagan_group
			}
		}
	}
}
d_finnish_band = { # Finnish Band
	color = { 131 35 35 }
	color2 = { 255 255 255 }
	capital = 383 # Tavastland # Häme
	# Parent Religion
	religion = finnish_pagan
	culture = finnish
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = finnish_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			OR = {
				religion_group = christian
				religion_group = pagan_group
			}
		}
	}
}
d_lappish_band = { # Sami Band
	color = { 101 69 30 }
	color2 = { 255 255 255 }
	capital = 386 # Kvänland # Kemi
	# Parent Religion
	religion = finnish_pagan
	culture = lappish
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lappish_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			OR = {
				religion_group = christian
				religion_group = pagan_group
			}
		}
	}
}
d_lithuanian_band = { # Lithuanian Band
	color = { 169 90 95 }
	color2 = { 255 255 255 }
	capital = 421 # Žëmaitëjë # Lietuva / Zhmud
	# Parent Religion
	religion = baltic_pagan
	culture = lithuanian
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lithuanian_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			OR = {
				religion_group = christian
				religion_group = pagan_group
			}
		}
	}
}
d_abyssinian_band = { # Abyssinian Band
	color = { 180 135 60 }
	color2 = { 255 255 255 }
	capital = 875 # Aksum # Axum
	# Parent Religion
	religion = miaphysite
	culture = ethiopian
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = abyssinian_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			OR = {
				religion_group = christian
				religion_group = jewish_group
			}
		}
	}
}
d_nubian_band = { # Nubian Band
	color = { 155 165 80 }
	color2 = { 255 255 255 }
	capital = 793 # Dongola # Makuria
	# Parent Religion
	religion = miaphysite
	culture = nubian
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			OR = {
				religion_group = christian
				religion_group = jewish_group
			}
		}
	}
}
d_scottish_band = { # Scottish Band
	color = { 30 90 182 }
	color2 = { 255 255 255 }
	capital = 43 # Gowrie
	# Parent Religion
	religion = catholic
	culture = scottish
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = scottish_band_composition
	# Hire Trigger
	allow = { conditional_tooltip = { trigger = { is_alternate_start = no } } }
}
d_irish_band = { # Irish Band
	color = { 112 255 70 }
	color2 = { 255 255 255 }
	capital = 10 # Kildare
	# Parent Religion
	religion = catholic
	culture = irish
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
	# Hire Trigger
	allow = { always = yes }
}
d_alan_band = { # Alan Riders
	color = { 245 210 90 }
	color2 = { 255 255 255 }
	capital = 603 # Alania
	# Parent Religion
	religion = orthodox
	culture = alan
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = alan_band_composition
	# Hire Trigger
	allow = { always = yes }
}
d_pecheneg_band = { # Pecheneg Band
	color = { 100 100 30 }
	color2 = { 255 255 255 }
	capital = 542 # Yedisan # Olvia
	# Parent Religion
	religion = orthodox
	culture = pecheneg
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = pecheneg_band_composition
}
d_bulgarian_band = { # Bulgarian Band
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 508 # Preslav # Dorostotum
	# Parent Religion
	religion = orthodox
	culture = bulgarian
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bulgarian_band_composition
}
d_turkic_band = { # Turkic Band
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 621 # Buzachi
	# Parent Religion
	religion = orthodox
	culture = oghuz
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = turkic_band_composition
}
d_mamluks = { # Mamluks
	color = { 80 160 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 796 # Cairo
	# Parent Religion
	religion = ismaili
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = mamluks_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = muslim
		}
	}
}
d_venetian_navy = { # Adriatic Galleys
	color = { 60 175 170 }
	color2 = { 255 255 255 }
	short_name = yes
	capital = 356 # Venezia # Venice
	# Parent Religion
	religion = catholic
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = christian
			year = 955
		}
	}
}
d_genoese_navy = { # Ligurian Galleys
	color = { 224 161 120 }
	color2 = { 255 255 255 }
	short_name = yes
	capital = 233 # Genoa # Genova
	# Parent Religion
	religion = catholic
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = christian
			year = 955
		}
	}
}
d_hanseatic_navy = { # Baltic Cogs
	color = { 150 150 150 }
	color2 = { 255 255 255 }
	short_name = yes
	capital = 262 # Lübeck
	# Parent Religion
	religion = catholic
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = christian
			year = 955
		}
	}
}
d_frisian_navy = { # North Sea Cogs
	color = { 245 80 20 }
	color2 = { 255 255 255 }
	short_name = yes
	capital = 80 # Holland
	# Parent Religion
	religion = catholic
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = christian
			year = 955
		}
	}
}
d_maghreb_corsairs = { # Maghreb Navy
	color = { 174 237 125 }
	color2 = { 255 255 255 }
	short_name = yes
	capital = 1353 # Sfax # Mahdia
	# Parent Religion
	religion = sunni
	culture = maghreb_arabic
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	mercenary_type = naval_merc_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = muslim
			year = 955
		}
	}
}
d_ghilman = { # Ghilman
	color = { 60 165 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 621 # Buzachi
	# Parent Religion
	religion = sunni
	culture = oghuz
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 1.0
	mercenary_type = ghilman_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			religion_group = muslim
		}
	}
}
d_ghanan_band = { # Ghanan Band
	color = { 108 123 48 }
	color2 = { 255 255 255 }
	capital = 913 # Wagadu # Ghana
	# Parent Religion
	religion = west_african_pagan
	culture = manden
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = ghanan_band_composition
	# Hire Trigger
	allow = {
		conditional_tooltip = {
			trigger = { is_alternate_start = no }
			culture_group = west_african
		}
	}
}
# Chinese Mercenaries
# d_han_massive = { # Massive Merc - commented out due to its massive size
# color={ 60 165 80 }
# color2={ 255 255 255 }
#
# graphical_culture = chinesegfx
#
# capital = 1570 # Qarashahr
# hire_range = 1300
#
## Parent Religion
# religion = taoist
#
## Parent Culture
# culture = han
#
# mercenary = yes
#
# title = "CAPTAIN"
# foa = "CAPTAIN_FOA"
#
## Always exists
# landless = yes
#
## Cannot be held as a secondary title
# primary = yes
#
## Cannot be vassalized
# independent = yes
#
# strength_growth_per_century = 1.0
#
# mercenary_type = han_massive_composition
# }
# d_han_large = { # Large Merc
# color={ 235 235 235 }
# color2={ 255 255 255 }
#
# graphical_culture = chinesegfx
#
# capital = 1570 # Qarashahr
# hire_range = 1300
#
## Parent Religion
# religion = taoist
#
## Parent Culture
# culture = han
#
# mercenary = yes
#
# title = "CAPTAIN"
# foa = "CAPTAIN_FOA"
#
## Always exists
# landless = yes
#
## Cannot be held as a secondary title
# primary = yes
#
## Cannot be vassalized
# independent = yes
#
# strength_growth_per_century = 1.0
#
# mercenary_type = han_large_composition
# }
d_han_mid = { # Mid Merc
	color = { 150 80 40 }
	color2 = { 255 255 255 }
	graphical_culture = chinesegfx
	capital = 1570 # Qarashahr
	#hire_range = 1300
	# Parent Religion
	religion = taoist
	# Parent Culture
	culture = han
	mercenary = yes
	title = CAPTAIN
	foa = CAPTAIN_FOA
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = han_mid_composition
}
d_han_mid_low = { # Mid-Low Merc
